Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
"click(findTestObject(""Object Repository/COLLECTION PAGE _OR/Filter_OR/Page_Pre-Rolled  Ontario Cannabis S/i_CBD  High to Low_icon--filte""))",Firefox 65.0,,2019-05-09 14:41:31,2019-05-09 14:41:32,0.969s,PASSED
delay(2),Firefox 65.0,,2019-05-09 14:41:32,2019-05-09 14:41:34,2.001s,PASSED
"click(findTestObject(""Object Repository/COLLECTION PAGE _OR/Filter_OR/Page_Pre-Rolled  Ontario Cannabis S/i_Brand_icon icon--plus""))",Firefox 65.0,,2019-05-09 14:41:34,2019-05-09 14:41:35,0.504s,PASSED
delay(2),Firefox 65.0,,2019-05-09 14:41:35,2019-05-09 14:41:37,2.002s,PASSED
"click(findTestObject(""Object Repository/COLLECTION PAGE _OR/Filter_OR/Page_Pre-Rolled  Ontario Cannabis S/span_Ace Valley""))",Firefox 65.0,,2019-05-09 14:41:37,2019-05-09 14:41:38,0.756s,PASSED
delay(2),Firefox 65.0,,2019-05-09 14:41:38,2019-05-09 14:41:40,2.002s,PASSED
"click(findTestObject(""Object Repository/COLLECTION PAGE _OR/Filter_OR/Page_Pre-Rolled  Ontario Cannabis S/span_Canaca""))",Firefox 65.0,,2019-05-09 14:41:40,2019-05-09 14:41:40,0.778s,PASSED
delay(2),Firefox 65.0,,2019-05-09 14:41:40,2019-05-09 14:41:42,2.003s,PASSED
"click(findTestObject(""Object Repository/COLLECTION PAGE _OR/Filter_OR/Page_Pre-Rolled  Ontario Cannabis S/span_Cove""))",Firefox 65.0,,2019-05-09 14:41:42,2019-05-09 14:41:43,0.647s,PASSED
delay(2),Firefox 65.0,,2019-05-09 14:41:43,2019-05-09 14:41:45,2.001s,PASSED
"click(findTestObject(""Object Repository/COLLECTION PAGE _OR/Filter_OR/Page_Pre-Rolled  Ontario Cannabis S/span_Emerald""))",Firefox 65.0,,2019-05-09 14:41:45,2019-05-09 14:41:46,0.658s,PASSED
delay(2),Firefox 65.0,,2019-05-09 14:41:46,2019-05-09 14:41:48,2.001s,PASSED
"click(findTestObject(""Object Repository/COLLECTION PAGE _OR/Filter_OR/Page_Pre-Rolled  Ontario Cannabis S/span_Gage Cannabis Co.""))",Firefox 65.0,,2019-05-09 14:41:48,2019-05-09 14:41:48,0.668s,PASSED
delay(2),Firefox 65.0,,2019-05-09 14:41:48,2019-05-09 14:41:50,2.002s,PASSED
"click(findTestObject(""Object Repository/COLLECTION PAGE _OR/Filter_OR/Page_Pre-Rolled  Ontario Cannabis S/span_INDIVA""))",Firefox 65.0,,2019-05-09 14:41:50,2019-05-09 14:41:53,2.963s,PASSED
delay(2),Firefox 65.0,,2019-05-09 14:41:53,2019-05-09 14:41:55,2.001s,PASSED
"click(findTestObject(""Object Repository/COLLECTION PAGE _OR/Filter_OR/Page_Pre-Rolled  Ontario Cannabis S/span_RIFF""))",Firefox 65.0,,2019-05-09 14:41:55,2019-05-09 14:41:56,1.108s,PASSED
delay(2),Firefox 65.0,,2019-05-09 14:41:56,2019-05-09 14:41:58,2.001s,PASSED
"click(findTestObject(""Object Repository/COLLECTION PAGE _OR/Filter_OR/Page_Pre-Rolled  Ontario Cannabis S/span_Seven Oaks""))",Firefox 65.0,,2019-05-09 14:41:58,2019-05-09 14:41:59,0.718s,PASSED
delay(2),Firefox 65.0,,2019-05-09 14:41:59,2019-05-09 14:42:01,2.004s,PASSED
"click(findTestObject(""Object Repository/COLLECTION PAGE _OR/Filter_OR/Page_Pre-Rolled  Ontario Cannabis S/label_Synr.g""))",Firefox 65.0,,2019-05-09 14:42:01,2019-05-09 14:42:02,0.889s,PASSED
delay(2),Firefox 65.0,,2019-05-09 14:42:02,2019-05-09 14:42:04,2.001s,PASSED
"click(findTestObject(""Object Repository/COLLECTION PAGE _OR/Filter_OR/Page_Pre-Rolled  Ontario Cannabis S/span_Trailblazer""))",Firefox 65.0,,2019-05-09 14:42:04,2019-05-09 14:42:05,0.728s,PASSED
delay(2),Firefox 65.0,,2019-05-09 14:42:05,2019-05-09 14:42:07,2.003s,PASSED
"click(findTestObject(""Object Repository/COLLECTION PAGE _OR/Filter_OR/Page_Pre-Rolled  Ontario Cannabis S/span_Xscape""))",Firefox 65.0,,2019-05-09 14:42:07,2019-05-09 14:42:07,0.582s,PASSED
delay(2),Firefox 65.0,,2019-05-09 14:42:07,2019-05-09 14:42:09,2.003s,PASSED
"click(findTestObject(""Object Repository/COLLECTION PAGE _OR/Filter_OR/Page_Pre-Rolled  Ontario Cannabis S/span_Aurora""))",Firefox 65.0,,2019-05-09 14:42:09,2019-05-09 14:42:10,1.111s,PASSED
"click(findTestObject(""Object Repository/COLLECTION PAGE _OR/Filter_OR/Page_Pre-Rolled  Ontario Cannabis S/span_Canna Farms""))",Firefox 65.0,,2019-05-09 14:42:10,2019-05-09 14:42:13,2.508s,PASSED
"click(findTestObject(""Object Repository/COLLECTION PAGE _OR/Filter_OR/Page_Pre-Rolled  Ontario Cannabis S/span_Edison""))",Firefox 65.0,,2019-05-09 14:42:13,2019-05-09 14:42:14,0.531s,PASSED
"click(findTestObject(""Object Repository/COLLECTION PAGE _OR/Filter_OR/Page_Pre-Rolled  Ontario Cannabis S/label_Flowr""))",Firefox 65.0,,2019-05-09 14:42:14,2019-05-09 14:42:15,1.664s,PASSED
"click(findTestObject(""Object Repository/COLLECTION PAGE _OR/Filter_OR/Page_Pre-Rolled  Ontario Cannabis S/label_Haven St.""))",Firefox 65.0,,2019-05-09 14:42:15,2019-05-09 14:42:16,0.628s,PASSED
"click(findTestObject(""Object Repository/COLLECTION PAGE _OR/Filter_OR/Page_Pre-Rolled  Ontario Cannabis S/span_liiv""))",Firefox 65.0,,2019-05-09 14:42:16,2019-05-09 14:42:17,0.744s,PASSED
"click(findTestObject(""Object Repository/COLLECTION PAGE _OR/Filter_OR/Page_Pre-Rolled  Ontario Cannabis S/span_Saturday""))",Firefox 65.0,,2019-05-09 14:42:17,2019-05-09 14:42:17,0.538s,PASSED
"click(findTestObject(""Object Repository/COLLECTION PAGE _OR/Filter_OR/Page_Pre-Rolled  Ontario Cannabis S/span_Spinach""))",Firefox 65.0,,2019-05-09 14:42:17,2019-05-09 14:42:18,0.480s,PASSED
"click(findTestObject(""Object Repository/COLLECTION PAGE _OR/Filter_OR/Page_Pre-Rolled  Ontario Cannabis S/label_Spinach""))",Firefox 65.0,,2019-05-09 14:42:18,2019-05-09 14:42:19,1.518s,PASSED
"click(findTestObject(""Object Repository/COLLECTION PAGE _OR/Filter_OR/Page_Pre-Rolled  Ontario Cannabis S/label_THC BioMed""))",Firefox 65.0,,2019-05-09 14:42:19,2019-05-09 14:42:20,1.376s,PASSED
"click(findTestObject(""Object Repository/COLLECTION PAGE _OR/Filter_OR/Page_Pre-Rolled  Ontario Cannabis S/span_Whistler Cannabis Co.""))",Firefox 65.0,,2019-05-09 14:42:20,2019-05-09 14:42:23,2.104s,PASSED
"click(findTestObject(""Object Repository/COLLECTION PAGE _OR/Filter_OR/Page_Pre-Rolled  Ontario Cannabis S/span_Spinach""))",Firefox 65.0,,2019-05-09 14:42:23,2019-05-09 14:42:23,0.600s,PASSED
"click(findTestObject(""Object Repository/COLLECTION PAGE _OR/Filter_OR/Page_Pre-Rolled  Ontario Cannabis S/a_Shop All Brands""))",Firefox 65.0,,2019-05-09 14:42:23,2019-05-09 14:42:28,4.512s,PASSED
"setText(findTestObject(""Object Repository/COLLECTION PAGE _OR/Filter_OR/Page_Shop by Brands  Ontario Cannab/input_Shop by Brands_q""), ""boveda"")",Firefox 65.0,,2019-05-09 14:42:28,2019-05-09 14:42:28,0.608s,PASSED
"verifyTextPresent("""", Keys.chord(ENTER))",Firefox 65.0,,2019-05-09 14:42:28,2019-05-09 14:42:28,0.000s,NOT_RUN
"verifyTextPresent(""Boveda"", false)",Firefox 65.0,,2019-05-09 14:42:28,2019-05-09 14:42:29,0.926s,PASSED
"setText(findTestObject(""Object Repository/COLLECTION PAGE _OR/Filter_OR/Page_Shop by Brands  Ontario Cannab/input_Shop by Brands_q""), ""ace valley"")",Firefox 65.0,,2019-05-09 14:42:29,2019-05-09 14:42:30,0.578s,PASSED
"sendKeys(findTestObject(""Object Repository/COLLECTION PAGE _OR/Filter_OR/Page_Shop by Brands  Ontario Cannab/input_Shop by Brands_q""), Keys.chord(ENTER))",Firefox 65.0,,2019-05-09 14:42:30,2019-05-09 14:42:30,0.000s,NOT_RUN
"verifyTextPresent(""Ace Valley"", false)",Firefox 65.0,,2019-05-09 14:42:30,2019-05-09 14:42:31,1.161s,PASSED
back(),Firefox 65.0,,2019-05-09 14:42:31,2019-05-09 14:42:31,0.000s,NOT_RUN
back(),Firefox 65.0,,2019-05-09 14:42:31,2019-05-09 14:42:34,2.599s,PASSED
"click(findTestObject(""Object Repository/COLLECTION PAGE _OR/Filter_OR/Page_Pre-Rolled  Ontario Cannabis S/i_CBD  High to Low_icon--filte""))",Firefox 65.0,,2019-05-09 14:42:34,2019-05-09 14:42:35,0.986s,PASSED
"click(findTestObject(""Object Repository/COLLECTION PAGE _OR/Filter_OR/Page_Pre-Rolled  Ontario Cannabis S/i_Terpenes_icon icon--plus""))",Firefox 65.0,,2019-05-09 14:42:35,2019-05-09 14:42:35,0.568s,PASSED
"click(findTestObject(""Object Repository/COLLECTION PAGE _OR/Filter_OR/Page_Pre-Rolled  Ontario Cannabis S/span_Alpha-bisabolol""))",Firefox 65.0,,2019-05-09 14:42:35,2019-05-09 14:42:37,1.755s,PASSED
"click(findTestObject(""Object Repository/COLLECTION PAGE _OR/Filter_OR/Page_Pre-Rolled  Ontario Cannabis S/span_Alpha-pinene""))",Firefox 65.0,,2019-05-09 14:42:37,2019-05-09 14:42:37,0.543s,PASSED
"click(findTestObject(""Object Repository/COLLECTION PAGE _OR/Filter_OR/Page_Pre-Rolled  Ontario Cannabis S/label_Alpha-pinene""))",Firefox 65.0,,2019-05-09 14:42:37,2019-05-09 14:42:38,0.556s,PASSED
"click(findTestObject(""Object Repository/COLLECTION PAGE _OR/Filter_OR/Page_Pre-Rolled  Ontario Cannabis S/span_Beta-pinene""))",Firefox 65.0,,2019-05-09 14:42:38,2019-05-09 14:42:39,0.672s,PASSED
"click(findTestObject(""Object Repository/COLLECTION PAGE _OR/Filter_OR/Page_Pre-Rolled  Ontario Cannabis S/span_Guaiol""))",Firefox 65.0,,2019-05-09 14:42:39,2019-05-09 14:42:39,0.817s,PASSED
"click(findTestObject(""Object Repository/COLLECTION PAGE _OR/Filter_OR/Page_Pre-Rolled  Ontario Cannabis S/span_Limonene""))",Firefox 65.0,,2019-05-09 14:42:39,2019-05-09 14:42:40,1.034s,PASSED
"click(findTestObject(""Object Repository/COLLECTION PAGE _OR/Filter_OR/Page_Pre-Rolled  Ontario Cannabis S/span_Myrcene""))",Firefox 65.0,,2019-05-09 14:42:40,2019-05-09 14:42:43,2.036s,PASSED
"click(findTestObject(""Object Repository/COLLECTION PAGE _OR/Filter_OR/Page_Pre-Rolled  Ontario Cannabis S/span_Ocimene""))",Firefox 65.0,,2019-05-09 14:42:43,2019-05-09 14:42:43,0.555s,PASSED
"click(findTestObject(""Object Repository/COLLECTION PAGE _OR/Filter_OR/Page_Pre-Rolled  Ontario Cannabis S/span_Terpinene""))",Firefox 65.0,,2019-05-09 14:42:43,2019-05-09 14:42:44,0.550s,PASSED
"click(findTestObject(""Object Repository/COLLECTION PAGE _OR/Filter_OR/Page_Pre-Rolled  Ontario Cannabis S/span_Terpinolene""))",Firefox 65.0,,2019-05-09 14:42:44,2019-05-09 14:42:44,0.637s,PASSED
"click(findTestObject(""Object Repository/COLLECTION PAGE _OR/Filter_OR/Page_Pre-Rolled  Ontario Cannabis S/span_Trans-caryophyllene""))",Firefox 65.0,,2019-05-09 14:42:44,2019-05-09 14:42:44,0.000s,NOT_RUN
"click(findTestObject(""Object Repository/COLLECTION PAGE _OR/Filter_OR/Page_Pre-Rolled  Ontario Cannabis S/span_Terpineol""))",Firefox 65.0,,2019-05-09 14:42:44,2019-05-09 14:42:45,0.609s,PASSED
"click(findTestObject(""Object Repository/COLLECTION PAGE _OR/Filter_OR/Page_Pre-Rolled  Ontario Cannabis S/span_Para-cymenene""))",Firefox 65.0,,2019-05-09 14:42:45,2019-05-09 14:42:45,0.624s,PASSED
"click(findTestObject(""Object Repository/COLLECTION PAGE _OR/Filter_OR/Page_Pre-Rolled  Ontario Cannabis S/span_Nerolidol""))",Firefox 65.0,,2019-05-09 14:42:45,2019-05-09 14:42:46,0.712s,PASSED
"click(findTestObject(""Object Repository/COLLECTION PAGE _OR/Filter_OR/Page_Pre-Rolled  Ontario Cannabis S/span_Linalool""))",Firefox 65.0,,2019-05-09 14:42:46,2019-05-09 14:42:47,0.820s,PASSED
"click(findTestObject(""Object Repository/COLLECTION PAGE _OR/Filter_OR/Page_Pre-Rolled  Ontario Cannabis S/span_Humulene""))",Firefox 65.0,,2019-05-09 14:42:47,2019-05-09 14:42:48,1.130s,PASSED
"click(findTestObject(""Object Repository/COLLECTION PAGE _OR/Filter_OR/Page_Pre-Rolled  Ontario Cannabis S/span_Bisabolol""))",Firefox 65.0,,2019-05-09 14:42:48,2019-05-09 14:42:49,1.326s,PASSED
"click(findTestObject(""Object Repository/COLLECTION PAGE _OR/Filter_OR/Page_Pre-Rolled  Ontario Cannabis S/span_Beta-caryophyllene""))",Firefox 65.0,,2019-05-09 14:42:49,2019-05-09 14:42:50,0.504s,PASSED
"click(findTestObject(""Object Repository/COLLECTION PAGE _OR/Filter_OR/Page_Pre-Rolled  Ontario Cannabis S/span_Alpha-caryophyllene""))",Firefox 65.0,,2019-05-09 14:42:50,2019-05-09 14:42:51,0.633s,PASSED
"click(findTestObject(""Object Repository/COLLECTION PAGE _OR/Filter_OR/Page_Pre-Rolled  Ontario Cannabis S/span_Trans-caryophyllene""))",Firefox 65.0,,2019-05-09 14:42:51,2019-05-09 14:42:52,1.220s,PASSED
"click(findTestObject(""Object Repository/COLLECTION PAGE _OR/Filter_OR/Page_Pre-Rolled  Ontario Cannabis S/a_Learn More About Terpenes""))",Firefox 65.0,,2019-05-09 14:42:52,2019-05-09 14:42:58,5.732s,PASSED
back(),Firefox 65.0,,2019-05-09 14:42:58,2019-05-09 14:43:02,4.357s,PASSED
"click(findTestObject(""Object Repository/COLLECTION PAGE _OR/Filter_OR/Page_Pre-Rolled  Ontario Cannabis S/i_CBD  High to Low_icon--filte""))",Firefox 65.0,,2019-05-09 14:43:02,2019-05-09 14:43:03,0.874s,PASSED
"click(findTestObject(""Object Repository/COLLECTION PAGE _OR/Filter_OR/Page_Pre-Rolled  Ontario Cannabis S/a_Done (43)""))",Firefox 65.0,,2019-05-09 14:43:03,2019-05-09 14:43:04,0.719s,PASSED
"a = getText(findTestObject(""COLLECTION PAGE _OR/Filter_OR/Page_Pre-Rolled  Ontario Cannabis S/li_Pre-Rolled""))",Firefox 65.0,,2019-05-09 14:43:04,2019-05-09 14:43:04,0.267s,PASSED
comment(a),Firefox 65.0,,2019-05-09 14:43:04,2019-05-09 14:43:04,0.000s,PASSED
"if (a == ""PRE-ROLLED 43 Products"")",Firefox 65.0,,2019-05-09 14:43:04,2019-05-09 14:43:04,0.000s,PASSED
else,Firefox 65.0,,2019-05-09 14:43:04,2019-05-09 14:43:04,0.000s,PASSED
,,,,,,
Test Cases/OCS-COLLECTION PAGE/Pagination,Firefox 65.0,,2019-05-09 14:43:04,2019-05-09 14:45:00,1m - 56.627s,PASSED
"openBrowser("""")",Firefox 65.0,,2019-05-09 14:43:04,2019-05-09 14:43:14,9.951s,PASSED
maximizeWindow(),Firefox 65.0,,2019-05-09 14:43:14,2019-05-09 14:43:14,0.098s,PASSED
"navigateToUrl(""https://ocs.ca/?fts=0&preview_theme_id=53373863756"")",Firefox 65.0,,2019-05-09 14:43:14,2019-05-09 14:43:21,7.364s,PASSED
"click(findTestObject(""Object Repository/Theme_oR/Page_Ontario Cannabis Store  Ontari/button_Close preview""))",Firefox 65.0,,2019-05-09 14:43:21,2019-05-09 14:43:24,2.764s,PASSED
"selectOptionByValue(findTestObject(""COLLECTION PAGE _OR/Pagination_OR/Page_Ontario Cannabis Store  Ontari/select_Select01020304050607080""), ""18"", true)",Firefox 65.0,,2019-05-09 14:43:24,2019-05-09 14:43:34,9.502s,PASSED
"selectOptionByValue(findTestObject(""COLLECTION PAGE _OR/Pagination_OR/Page_Ontario Cannabis Store  Ontari/select_SelectJanuary - 01Febru""), ""9"", true)",Firefox 65.0,,2019-05-09 14:43:34,2019-05-09 14:43:39,5.652s,PASSED
"selectOptionByValue(findTestObject(""COLLECTION PAGE _OR/Pagination_OR/Page_Ontario Cannabis Store  Ontari/select_Select20182017201620152""), ""1956"", true)",Firefox 65.0,,2019-05-09 14:43:39,2019-05-09 14:44:08,28.379s,PASSED
"click(findTestObject(""COLLECTION PAGE _OR/Pagination_OR/Page_Ontario Cannabis Store  Ontari/button_Verify""))",Firefox 65.0,,2019-05-09 14:44:08,2019-05-09 14:44:08,0.595s,PASSED
"click(findTestObject(""COLLECTION PAGE _OR/Pagination_OR/Page_Ontario Cannabis Store  Ontari/span_CONFIRM AND ACKNOWLEDGE_c""))",Firefox 65.0,,2019-05-09 14:44:08,2019-05-09 14:44:09,0.927s,PASSED
"click(findTestObject(""COLLECTION PAGE _OR/Pagination_OR/Page_Ontario Cannabis Store  Ontari/button_CONFIRM""))",Firefox 65.0,,2019-05-09 14:44:09,2019-05-09 14:44:10,0.714s,PASSED
"click(findTestObject(""COLLECTION PAGE _OR/Pagination_OR/Page_Ontario Cannabis Store  Ontari/button_Start Browsing""))",Firefox 65.0,,2019-05-09 14:44:10,2019-05-09 14:44:11,0.831s,PASSED
"click(findTestObject(""COLLECTION PAGE _OR/Pagination_OR/Page_Ontario Cannabis Store  Ontari/h3_Cannabis""))",Firefox 65.0,,2019-05-09 14:44:11,2019-05-09 14:44:11,0.001s,NOT_RUN
"mouseOver(findTestObject(""OCS_CRITICAL PATH/cart flyout- price/Page_Ontario Cannabis Store  Ontari/h3_Cannabis""))",Firefox 65.0,,2019-05-09 14:44:11,2019-05-09 14:44:11,0.422s,PASSED
delay(2),Firefox 65.0,,2019-05-09 14:44:11,2019-05-09 14:44:13,2.002s,PASSED
